Only in OpenSatKit/cosmos/: .cdskeyfile
Binary files cosmos/cfs_kit/file_server/events00001000.dat and OpenSatKit/cosmos/cfs_kit/file_server/events00001000.dat differ
Binary files cosmos/cfs_kit/file_server/mm_demo_dmp.dat and OpenSatKit/cosmos/cfs_kit/file_server/mm_demo_dmp.dat differ
Binary files cosmos/cfs_kit/file_server/osk_tmp_bin.dat and OpenSatKit/cosmos/cfs_kit/file_server/osk_tmp_bin.dat differ
Binary files cosmos/cfs_kit/file_server/perf_mon_demo.dat and OpenSatKit/cosmos/cfs_kit/file_server/perf_mon_demo.dat differ
Only in OpenSatKit/cosmos/cfs_kit/file_server: simsat
Binary files cosmos/cfs_kit/file_server/simsat_dir.dat and OpenSatKit/cosmos/cfs_kit/file_server/simsat_dir.dat differ
Binary files cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat and OpenSatKit/cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat differ
diff -bur cosmos/config/data/crc.txt OpenSatKit/cosmos/config/data/crc.txt
--- cosmos/config/data/crc.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/data/crc.txt	2020-05-23 08:30:55.092454948 +0300
@@ -1,242 +1,292 @@
-"lib/user_version.rb" 0x73A1BB04
             get_flt_bin_file(flt_path_filename, gnd_rel_path, filename, tbl_mgr_def_filename)
          end
@@ -251,8 +251,8 @@
    def self.send_flt_txt_file_cmd(app_name, cmd_str, flt_path_filename: Osk::TMP_FLT_TXT_PATH_FILE, gnd_rel_path: Osk::REL_SRV_TBL_DIR)
       cmd_str = "#{cmd_str} FILENAME #{flt_path_filename}"
       if (Osk::flight.app[app_name].send_cmd(cmd_str))
-         get_file = combo_box("Transfer file from flight to ground and display it?", Osk::MSG_BUTTON_YES,Osk::MSG_BUTTON_NO)
-         if (get_file == Osk::MSG_BUTTON_YES)
+         get_file = combo_box("Transfer file from flight to ground and display it?", 'Yes','No')
+         if (get_file == "Yes")
             filename = File.basename(flt_path_filename)
             get_flt_txt_file(flt_path_filename, gnd_rel_path, filename)
          end
@@ -608,8 +608,8 @@
 
       app, tbl_filename = get_app(app_name, tbl_id)
 
-      put_file = combo_box("Transfer file from ground to flight?", Osk::MSG_BUTTON_YES,Osk::MSG_BUTTON_NO)
-      if (put_file == Osk::MSG_BUTTON_YES)
+      put_file = combo_box("Transfer file from ground to flight?", 'Yes','No')
+      if (put_file == "Yes")
          load_tbl, flt_path_filename = put_flt_file_prompt(GND_SRV_TBL_DIR)
       else
          load_tbl = true
@@ -653,8 +653,8 @@
             prompt("Dump file not found. Displaying load file #{tbl_path_filename}")
             Cosmos.run_process("ruby lib/OskTxtFileViewer -f '#{tbl_path_filename}'")
          else
-            answer = message_box("#{dmp_tbl_path_filename} and #{tbl_path_filename} do not exist. Launch empty file viewer?",Osk::MSG_BUTTON_YES,Osk::MSG_BUTTON_NO,false)
-            if (answer == Osk::MSG_BUTTON_YES)
+            answer = message_box("#{dmp_tbl_path_filename} and #{tbl_path_filename} do not exist. Launch empty file viewer?","Yes","No",false)
+            if (answer == "Yes")
                Cosmos.run_process("ruby lib/OskTxtFileViewer")
             end
          end
diff -bur cosmos/lib/osk_system.rb OpenSatKit/cosmos/lib/osk_system.rb
--- cosmos/lib/osk_system.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/osk_system.rb	2020-05-23 08:30:55.097454901 +0300
@@ -16,7 +16,6 @@
 
 require 'cosmos'
 require 'file_transfer'
-require 'osk_flight'
 
 module Osk
    
@@ -40,6 +39,25 @@
          @file_transfer = TftpFileTransfer.new()
       end # End init_variables()
 
+      def self.read_target_json(target_name) 
+
+         folder_name = File.join(Cosmos::USERPATH, 'config', 'targets', target_name.to_s.upcase,'osk')
+         unless Dir.exist?(folder_name)
+            raise parser.error("Undefined target folder '#{folder_name}'.")
+         end
+         path_filename = File.join(folder_name,"#{target_name.to_s.downcase}.json")
+
+         begin
+            app_json = File.read("#{path_filename}")
+            app_hash = JSON.parse(app_json)
+         rescue Exception => e
+            puts e.message
+            puts e.backtrace.inspect  
+         end
+
+         return app_hash
+       
+      end
       
       # 
       # Start the cFS and enable telemetry
@@ -126,31 +144,6 @@
       end # stop_cfs()
       
 
-      # 
-      # Start the 42 simulator and connect FSW I42 app
-      #      
-      def self.start_42(display_scr=false)
-     
-         message_box("The 42 simulator takes about 20 seconds to initialize.",Osk::MSG_BUTTON_CONT,false)
-      
-         spawn("xfce4-terminal --default-working-directory=""#{Cosmos::USERPATH}/#{Osk::REL_DIR_42}"" --execute ./42 OSK""")
-         wait(15)
-         Osk::flight.send_cmd("I42","CONNECT_42")
-     
-         display("CFS_KIT SIM_42_SCREEN",1500,50) if display_scr
-      
-      end # start_42()
-
-      # 
-      # Start the 42 simulator and connect FSW I42 app
-      #      
-      def self.stop_42
-      
-         Osk::flight.send_cmd("I42","DISCONNECT_42")
-      
-      end # stop_42()
-
-
       # Stop the COSMOS cmd-tlm-server. This is an ungraceful
       # termination. It kills the process.
       def self.stop_cmd_tlm_server()
diff -bur cosmos/lib/osk_targets.rb OpenSatKit/cosmos/lib/osk_targets.rb
--- cosmos/lib/osk_targets.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/osk_targets.rb	2020-05-23 08:30:55.097454901 +0300
@@ -17,25 +17,6 @@
 
 module Osk
 
-   def self.read_target_json(target_name) 
-
-      folder_name = File.join(Cosmos::USERPATH, 'config', 'targets', target_name.to_s.upcase,'osk')
-      unless Dir.exist?(folder_name)
-         raise parser.error("Undefined target folder '#{folder_name}'.")
-      end
-      path_filename = File.join(folder_name,"#{target_name.to_s.downcase}.json")
-
-      begin
-         app_json = File.read("#{path_filename}")
-         app_hash = JSON.parse(app_json)
-      rescue Exception => e
-         puts e.message
-         puts e.backtrace.inspect  
-      end
-
-      return app_hash
-    
-   end # read_target_json()
 
 def self.create_json_table_mgmt_scr(app_list)
 
diff -bur cosmos/lib/user_version.rb OpenSatKit/cosmos/lib/user_version.rb
--- cosmos/lib/user_version.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/user_version.rb	2020-05-23 08:30:55.097454901 +0300
@@ -1,3 +1,3 @@
 # encoding: ascii-8bit
 
-USER_VERSION = "OpenSatKit 2.1"
\ No newline at end of file
+USER_VERSION = "OpenSatKit 2.0"
\ No newline at end of file
Only in cosmos/outputs: handbooks
Only in cosmos/outputs: logs
Only in cosmos/outputs: saved_config
Only in cosmos/outputs: tmp
diff -bur cosmos/procedures/fm_child_test.rb OpenSatKit/cosmos/procedures/fm_child_test.rb
--- cosmos/procedures/fm_child_test.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/procedures/fm_child_test.rb	2020-05-23 08:30:55.097454901 +0300
@@ -36,13 +36,13 @@
 
    seq_cnt = tlm("FM #{Osk::TLM_STR_HK_PKT} #{Ccsds::PRI_HDR_SEQUENCE}")
 
-   Osk::flight.send_cmd("FM","SEND_DIR_PKT with DIRECTORY #{Osk::FLT_SRV_DIR}, DIR_LIST_OFFSET 0")   
+   Osk::flight.send_cmd("FM","SEND_DIR_PKT with DIRECTORY #{Osk::FLT_SRV_DIR}, DIRLISTOFFSET 0")   
    Osk::flight.send_cmd("FM","WRITE_DIR_TO_FILE with DIRECTORY #{Osk::FLT_SRV_DIR}, FILENAME #{DIR_LIST_FILE}")
  
    wait("FM #{Osk::TLM_STR_HK_PKT} #{Ccsds::PRI_HDR_SEQUENCE} > #{seq_cnt}", 10) # Timeout will accomodate rollover
 
    app_cmd_valid_cnt   = tlm("FM #{Osk::TLM_STR_HK_PKT} #{Osk::TLM_STR_CMD_VLD}")
-   child_cmd_valid_cnt = tlm("FM #{Osk::TLM_STR_HK_PKT} CHILD_CMD_CTR")
+   child_cmd_valid_cnt = tlm("FM #{Osk::TLM_STR_HK_PKT} CHILDCMDCOUNTER")
    
    if (app_cmd_valid_cnt != child_cmd_valid_cnt)
       prompt ("Command Counter Synch Error: App=#{app_cmd_valid_cnt} Child=#{child_cmd_valid_cnt} ");
Only in cosmos/procedures: simsat
Only in OpenSatKit/cosmos/: .reservedkeyfile
Only in OpenSatKit/cosmos/: .resetkeyfile
Only in cosmos/: setup.sh
